,,,,
,Report Name:,unreg,Creation Date:,"Mar 1, 2018 12:47:00 PM -05:00"
247,41136,S10812,n,CM-TOR-1
248,41144,S20169,n,CM-TOR-1
249,41150,S11231,n,CM-TOR-1
250,41151,S19006,n,CM-TOR-1
251,41167,S28373,n,CM-TOR-1
252,41172,S31879,n,CM-TOR-1
253,41174,S39574,n,CM-TOR-1
254,41177,S51154,n,CM-TOR-1
255,41191,S41534,n,CM-TOR-1
256,41193,S41574,n,CM-TOR-1
257,41194,S41577,n,CM-TOR-1
258,41300,S06854,n,CM-TOR-1
259,41404,S06954,n,CM-TOR-1
260,41444,S20170,n,CM-TOR-1
261,41467,S07011,n,CM-TOR-1
262,41523,S06817,n,CM-TOR-1
263,41525,S07050,n,CM-TOR-1
264,41527,S07124,n,CM-TOR-1
265,41529,S07125,n,CM-TOR-1
266,41533,S06818,n,CM-TOR-1
267,41547,S06513,n,CM-TOR-1
268,41560,S06526,n,CM-TOR-1
269,41567,S06583,n,CM-TOR-1
270,41573,S06673,n,CM-TOR-1
271,41587,S10688,n,CM-TOR-1
272,41641,S39586,n,CM-TOR-1
273,41683,S20941,n,CM-TOR-1
274,41687,S08437,n,CM-TOR-1
275,41688,S08438,n,CM-TOR-1
276,41689,S08439,n,CM-TOR-1
277,41690,S08440,n,CM-TOR-1
278,41901,S09937,n,CM-TOR-1
279,41902,S10024,n,CM-TOR-1
280,42006,S00561,n,CM-TOR-1
281,42012,S68262,n,CM-TOR-1
282,42026,S38605,n,CM-TOR-1
283,42051,S04646,n,CM-TOR-1
284,42086,S62205,n,CM-TOR-1
285,42095,S62794,n,CM-TOR-1
286,42101,S64111,n,CM-TOR-1
287,42114,S00196,n,CM-TOR-1
288,42207,S00272,n,CM-TOR-1
289,42216,S40673,n,CM-TOR-1
290,42246,S40681,n,CM-TOR-1
291,42258,S00307,n,CM-TOR-1
292,42261,S00309,n,CM-TOR-1
293,42288,S10161,n,CM-TOR-1
294,42306,S59498,n,CM-TOR-1
295,42315,S63374,n,CM-TOR-1
296,42318,S00333,n,CM-TOR-1
297,42323,S68026,n,CM-TOR-1
298,42328,S40099,n,CM-TOR-1
299,42333,S73393,n,CM-TOR-1
300,42358,S68032,n,CM-TOR-1
301,42376,S51234,n,CM-TOR-1
302,42386,S10193,n,CM-TOR-1
303,42395,S01430,n,CM-TOR-1
304,42419,S11001,n,CM-TOR-1
305,42429,S01506,n,CM-TOR-1
306,42445,S01420,n,CM-TOR-1
307,42462,S01432,n,CM-TOR-1
308,42469,S01512,n,CM-TOR-1
309,42478,S03901,n,CM-TOR-1
310,42481,S01422,n,CM-TOR-1
311,42485,S01474,n,CM-TOR-1
312,42494,S28350,n,CM-TOR-1
313,42499,S01509,n,CM-TOR-1
314,42500,S01072,n,CM-TOR-1
315,42511,S04678,n,CM-TOR-1
316,42517,S01376,n,CM-TOR-1
317,42518,S01377,n,CM-TOR-1
318,42538,S00548,n,CM-TOR-1
319,42555,S00638,n,CM-TOR-1
320,42566,S62775,n,CM-TOR-1
321,42594,S41244,n,CM-TOR-1
322,42652,S38347,n,CM-TOR-1
323,42665,S00690,n,CM-TOR-1
324,42667,S37647,n,CM-TOR-1
325,42679,S00959,n,CM-TOR-1
326,42681,S64098,n,CM-TOR-1
327,42687,S63973,n,CM-TOR-1
328,42698,S01800,n,CM-TOR-1
329,42700,S06480,n,CM-TOR-1
330,42701,S06836,n,CM-TOR-1
331,42738,S01165,n,CM-TOR-1
332,42741,S63385,n,CM-TOR-1
333,42749,S67828,n,CM-TOR-1
334,42775,S59973,n,CM-TOR-1
335,42778,S60912,n,CM-TOR-1
336,42781,S06638,n,CM-TOR-1
337,42782,S09962,n,CM-TOR-1
338,42785,S09965,n,CM-TOR-1
339,42786,S09966,n,CM-TOR-1
340,42788,S09968,n,CM-TOR-1
341,42797,S09995,n,CM-TOR-1
342,42798,S09996,n,CM-TOR-1
343,42816,S11301,n,CM-TOR-1
344,42827,S15914,n,CM-TOR-1
345,42840,S19821,n,CM-TOR-1
346,42860,S10037,n,CM-TOR-1
347,42879,S52136,n,CM-TOR-1
348,42883,S00409,n,CM-TOR-1
349,42892,S24712,n,CM-TOR-1
350,42896,S28750,n,CM-TOR-1
351,42903,S01054,n,CM-TOR-1
352,42905,S62100,n,CM-TOR-1
353,42940,S10259,n,CM-TOR-1
354,42944,S10271,n,CM-TOR-1
355,42945,S10274,n,CM-TOR-1
356,42946,S10277,n,CM-TOR-1
357,42947,S10280,n,CM-TOR-1
358,42948,S10283,n,CM-TOR-1
359,42949,S10286,n,CM-TOR-1
360,42950,S10289,n,CM-TOR-1
361,42976,S10225,n,CM-TOR-1
362,42979,S10046,n,CM-TOR-1
363,42996,S01339,n,CM-TOR-1
364,43000,S01305,n,CM-TOR-1
365,43005,S00751,n,CM-TOR-1
366,43010,S11584,n,CM-TOR-1
367,43012,S60885,n,CM-TOR-1
368,43013,S62535,n,CM-TOR-1
369,43025,S64018,n,CM-TOR-1
370,43030,S07883,n,CM-TOR-1
371,43035,S62539,n,CM-TOR-1
372,43037,S00764,n,CM-TOR-1
373,43048,S62542,n,CM-TOR-1
374,43050,S10204,n,CM-TOR-1
375,43051,S11568,n,CM-TOR-1
376,43055,S73329,n,CM-TOR-1
377,43100,S38151,n,CM-TOR-1
378,43104,S00771,n,CM-TOR-1
379,43106,S00773,n,CM-TOR-1
380,43111,S01705,n,CM-TOR-1
381,43112,S01704,n,CM-TOR-1
382,43122,S00780,n,CM-TOR-1
383,43125,S37539,n,CM-TOR-1
384,43136,S01317,n,CM-TOR-1
385,43143,S06099,n,CM-TOR-1
386,43188,S37842,n,CM-TOR-1
387,43231,S62196,n,CM-TOR-1
388,43242,S01253,n,CM-TOR-1
389,43246,S20290,n,CM-TOR-1
390,43252,S40391,n,CM-TOR-1
391,43281,S01338,n,CM-TOR-1
392,43290,S47592,n,CM-TOR-1
393,43292,S01236,n,CM-TOR-1
394,43303,S54427,n,CM-TOR-1
395,43307,S00841,n,CM-TOR-1
396,43346,S60835,n,CM-TOR-1
397,43356,S01196,n,CM-TOR-1
398,43363,S52041,n,CM-TOR-1
399,43383,S00866,n,CM-TOR-1
400,43401,S28291,n,CM-TOR-1
401,43402,S28294,n,CM-TOR-1
402,43403,S28297,n,CM-TOR-1
403,43404,S28300,n,CM-TOR-1
404,43407,S68586,n,CM-TOR-1
405,43510,S32125,n,CM-TOR-1
406,43530,S37934,n,CM-TOR-1
407,43550,S03969,n,CM-TOR-1
408,43572,S51742,n,CM-TOR-1
409,43577,S01700,n,CM-TOR-1
410,43580,S39777,n,CM-TOR-1
411,43605,S01233,n,CM-TOR-1
412,43647,S58868,n,CM-TOR-1
413,43733,S00890,n,CM-TOR-1
414,43782,S00895,n,CM-TOR-1
415,43783,S00896,n,CM-TOR-1
416,43951,S01048,n,CM-TOR-1
417,43981,S29518,n,CM-TOR-1
418,43982,S29519,n,CM-TOR-1
419,43983,S31908,n,CM-TOR-1
420,43984,S29645,n,CM-TOR-1
421,43991,S07279,n,CM-TOR-1
422,43997,S00909,n,CM-TOR-1
423,44003,S01004,n,CM-TOR-1
424,44074,S39562,n,CM-TOR-1
425,44165,S67606,n,CM-TOR-1
426,44181,S01625,n,CM-TOR-1
427,44194,S02276,n,CM-TOR-1
428,44201,S01560,n,CM-TOR-1
429,44211,S40056,n,CM-TOR-1
430,44223,S51364,n,CM-TOR-1
431,44241,S08879,n,CM-TOR-1
432,44247,S31898,n,CM-TOR-1
433,44254,S01667,n,CM-TOR-1
434,44256,S10192,n,CM-TOR-1
435,44269,S10933,n,CM-TOR-1
436,44274,S63579,n,CM-TOR-1
437,44277,S06037,n,CM-TOR-1
438,44294,S58065,n,CM-TOR-1
439,44373,S01698,n,CM-TOR-1
440,44825,S01590,n,CM-TOR-1
441,45004,S21320,n,CM-TOR-1
442,45005,S06041,n,CM-TOR-1
443,45021,S34150,n,CM-TOR-1
444,45052,S06486,n,CM-TOR-1
445,45100,S06100,n,CM-TOR-1
446,45101,S08877,n,CM-TOR-1
447,45102,S20322,n,CM-TOR-1
448,45103,S10362,n,CM-TOR-1
449,45139,S10537,n,CM-TOR-1
450,45142,S60896,n,CM-TOR-1
451,45145,S06809,n,CM-TOR-1
452,45147,S64385,n,CM-TOR-1
453,45159,S21347,n,CM-TOR-1
454,45166,S38051,n,CM-TOR-1
455,45235,S21093,n,CM-TOR-1
456,45522,S02778,n,CM-TOR-1
457,45546,S02972,n,CM-TOR-1
458,45548,S11011,n,CM-TOR-1
459,45581,S62352,n,CM-TOR-1
460,45594,S03034,n,CM-TOR-1
461,45596,S03026,n,CM-TOR-1
462,45601,S02779,n,CM-TOR-1
463,45609,S61448,n,CM-TOR-1
464,45649,S40737,n,CM-TOR-1
465,45654,S02479,n,CM-TOR-1
466,45656,S02710,n,CM-TOR-1
467,45667,S40817,n,CM-TOR-1
468,45682,S73268,n,CM-TOR-1
469,45695,S02494,n,CM-TOR-1
470,45745,S03526,n,CM-TOR-1
471,45764,S40137,n,CM-TOR-1
472,45770,S02848,n,CM-TOR-1
473,45776,S57964,n,CM-TOR-1
474,45779,S60179,n,CM-TOR-1
475,45791,S10437,n,CM-TOR-1
476,45804,S02855,n,CM-TOR-1
477,45814,S04629,n,CM-TOR-1
478,45815,S04040,n,CM-TOR-1
479,45824,S02872,n,CM-TOR-1
480,45827,S04628,n,CM-TOR-1
481,45829,S02877,n,CM-TOR-1
482,45830,S02878,n,CM-TOR-1
483,45835,S02883,n,CM-TOR-1
484,45837,S10892,n,CM-TOR-1
485,45849,S10961,n,CM-TOR-1
486,45850,S02898,n,CM-TOR-1
487,45878,S02623,n,CM-TOR-1
488,45890,S19827,n,CM-TOR-1
489,45922,S39445,n,CM-TOR-1
490,45923,S67954,n,CM-TOR-1
491,45926,S03495,n,CM-TOR-1
492,45932,S10845,n,CM-TOR-1
493,45939,S10314,n,CM-TOR-1
494,45941,S04631,n,CM-TOR-1
495,45962,S04690,n,CM-TOR-1
496,45965,S04693,n,CM-TOR-1
497,45988,S03571,n,CM-TOR-1
498,45989,S04059,n,CM-TOR-1
499,45990,S04048,n,CM-TOR-1
500,45994,S04049,n,CM-TOR-1
501,45997,S06592,n,CM-TOR-1
502,46003,S34219,n,CM-TOR-1
503,46013,S58388,n,CM-TOR-1
504,46017,S13219,n,CM-TOR-1
505,46034,S61128,n,CM-TOR-1
506,46038,S45846,n,CM-TOR-1
507,46044,S65195,n,CM-TOR-1
508,46062,S46032,n,CM-TOR-1
509,46070,S60190,n,CM-TOR-1
510,46109,S11426,n,CM-TOR-1
511,46110,S11422,n,CM-TOR-1
512,46123,S53121,n,CM-TOR-1
513,46137,S13045,n,CM-TOR-1
514,46142,S46890,n,CM-TOR-1
515,46157,S52930,n,CM-TOR-1
516,46193,S13252,n,CM-TOR-1
517,46256,S47606,n,CM-TOR-1
518,46273,S39373,n,CM-TOR-1
519,46285,S45936,n,CM-TOR-1
520,46312,S64063,n,CM-TOR-1
521,46334,S49701,n,CM-TOR-1
522,46339,S49716,n,CM-TOR-1
523,46341,S13042,n,CM-TOR-1
524,46449,S13270,n,CM-TOR-1
525,46450,S13099,n,CM-TOR-1
526,46502,S41107,n,CM-TOR-1
527,46514,S68051,n,CM-TOR-1
528,46541,S55516,n,CM-TOR-1
529,46581,S13177,n,CM-TOR-1
530,46591,S52702,n,CM-TOR-1
531,46619,S46872,n,CM-TOR-1
532,46627,S45990,n,CM-TOR-1
533,46629,S55459,n,CM-TOR-1
534,46734,S68054,n,CM-TOR-1
535,46740,S13111,n,CM-TOR-1
536,47301,S21187,n,CM-TOR-1
537,47306,S24676,n,CM-TOR-1
538,47330,S52224,n,CM-TOR-1
539,47334,S52310,n,CM-TOR-1
540,47335,S52313,n,CM-TOR-1
541,47460,S10454,n,CM-TOR-1
542,47488,S08860,n,CM-TOR-1
543,47501,S06841,n,CM-TOR-1
544,47506,S03761,n,CM-TOR-1
545,47509,S03581,n,CM-TOR-1
546,47515,S04597,n,CM-TOR-1
547,47535,S03751,n,CM-TOR-1
548,47541,S03593,n,CM-TOR-1
549,47548,S09994,n,CM-TOR-1
550,47551,S04661,n,CM-TOR-1
551,47563,S06843,n,CM-TOR-1
552,47565,S61989,n,CM-TOR-1
553,47572,S03603,n,CM-TOR-1
554,47574,S03605,n,CM-TOR-1
555,47613,S04339,n,CM-TOR-1
556,47627,S06844,n,CM-TOR-1
557,47628,S04318,n,CM-TOR-1
558,47666,S04004,n,CM-TOR-1
559,47683,S11370,n,CM-TOR-1
560,47688,S03644,n,CM-TOR-1
561,47694,S49100,n,CM-TOR-1
562,47709,S03702,n,CM-TOR-1
563,47711,S06759,n,CM-TOR-1
564,47722,S10826,n,CM-TOR-1
565,47724,S03713,n,CM-TOR-1
566,47729,S03718,n,CM-TOR-1
567,47732,S03665,n,CM-TOR-1
568,47745,S66281,n,CM-TOR-1
569,47746,S03732,n,CM-TOR-1
570,47788,S64062,n,CM-TOR-1
571,47809,S37477,n,CM-TOR-1
572,47812,S41427,n,CM-TOR-1
573,47813,S51992,n,CM-TOR-1
574,47815,S06678,n,CM-TOR-1
575,47816,S06679,n,CM-TOR-1
576,47828,S03903,n,CM-TOR-1
577,47830,S03956,n,CM-TOR-1
578,47831,S03957,n,CM-TOR-1
579,47837,S03944,n,CM-TOR-1
580,47838,S03945,n,CM-TOR-1
581,47843,S03951,n,CM-TOR-1
582,47855,S04391,n,CM-TOR-1
583,47857,S03032,n,CM-TOR-1
584,47858,S03949,n,CM-TOR-1
585,47861,S03033,n,CM-TOR-1
586,47876,S10908,n,CM-TOR-1
587,47884,S04401,n,CM-TOR-1
588,47899,S06680,n,CM-TOR-1
589,47913,S57713,n,CM-TOR-1
590,47916,S06683,n,CM-TOR-1
591,47918,S06685,n,CM-TOR-1
592,47919,S06686,n,CM-TOR-1
593,47921,S06641,n,CM-TOR-1
594,47922,S06640,n,CM-TOR-1
595,47923,S06648,n,CM-TOR-1
596,47931,S06687,n,CM-TOR-1
597,47949,S08429,n,CM-TOR-1
598,47950,S08430,n,CM-TOR-1
599,47951,S08431,n,CM-TOR-1
600,47952,S08432,n,CM-TOR-1
601,47962,S38580,n,CM-TOR-1
602,47963,S10708,n,CM-TOR-1
603,47980,S20175,n,CM-TOR-1
604,48022,S00545,n,CM-TOR-1
605,48067,S27949,n,CM-TOR-1
606,48075,S28757,n,CM-TOR-1
607,48083,S60826,n,CM-TOR-1
608,48088,S62291,n,CM-TOR-1
609,48092,S51860,n,CM-TOR-1
610,48093,S62361,n,CM-TOR-1
611,48099,S62376,n,CM-TOR-1
612,48104,S67309,n,CM-TOR-1
613,48106,S62605,n,CM-TOR-1
614,48107,S62575,n,CM-TOR-1
615,48109,S62590,n,CM-TOR-1
616,48110,S62593,n,CM-TOR-1
617,48494,S61619,n,CM-TOR-1
618,48502,S03959,n,CM-TOR-1
619,48504,S03961,n,CM-TOR-1
620,48505,S03968,n,CM-TOR-1
621,48507,S03963,n,CM-TOR-1
622,48509,S03965,n,CM-TOR-1
623,48516,S06651,n,CM-TOR-1
624,48525,S03840,n,CM-TOR-1
625,48528,S40614,n,CM-TOR-1
626,48537,S57294,n,CM-TOR-1
627,48546,S47759,n,CM-TOR-1
628,48549,S44930,n,CM-TOR-1
629,48557,S03789,n,CM-TOR-1
630,48559,S51238,n,CM-TOR-1
631,48561,S52693,n,CM-TOR-1
632,48569,S62531,n,CM-TOR-1
633,48580,S52842,n,CM-TOR-1
634,48587,S03850,n,CM-TOR-1
635,48596,S58077,n,CM-TOR-1
636,48599,S03862,n,CM-TOR-1
637,48616,S03827,n,CM-TOR-1
638,48620,S04412,n,CM-TOR-1
639,48650,S04531,n,CM-TOR-1
640,48670,S03905,n,CM-TOR-1
641,48678,S53146,n,CM-TOR-1
642,48686,S54472,n,CM-TOR-1
643,48706,S58428,n,CM-TOR-1
644,48709,S24840,n,CM-TOR-1
645,48710,S25452,n,CM-TOR-1
646,48727,S00924,n,CM-TOR-1
647,48729,S58544,n,CM-TOR-1
648,48731,S58550,n,CM-TOR-1
649,48810,S49757,n,CM-TOR-1
650,48844,S39075,n,CM-TOR-1
651,48845,S04554,n,CM-TOR-1
652,48849,S04558,n,CM-TOR-1
653,48850,S39284,n,CM-TOR-1
654,48871,S10979,n,CM-TOR-1
655,48873,S03030,n,CM-TOR-1
656,48879,S03031,n,CM-TOR-1
657,48884,S10980,n,CM-TOR-1
658,48886,S04062,n,CM-TOR-1
659,49000,S67841,n,CM-TOR-1
660,49419,S38342,n,CM-TOR-1
661,49500,S07312,n,CM-TOR-1
662,49511,S07322,n,CM-TOR-1
663,49518,S07329,n,CM-TOR-1
664,49524,S11395,n,CM-TOR-1
665,49536,S61273,n,CM-TOR-1
666,49549,S61279,n,CM-TOR-1
667,49551,S07361,n,CM-TOR-1
668,49552,S44893,n,CM-TOR-1
669,49555,S39954,n,CM-TOR-1
670,49583,S65615,n,CM-TOR-1
671,49586,S65618,n,CM-TOR-1
672,49619,S07427,n,CM-TOR-1
673,49630,S07437,n,CM-TOR-1
674,49631,S06637,n,CM-TOR-1
675,49632,S11018,n,CM-TOR-1
676,49667,S08936,n,CM-TOR-1
677,49675,S08903,n,CM-TOR-1
678,49698,S61727,n,CM-TOR-1
679,49708,S07497,n,CM-TOR-1
680,49719,S63198,n,CM-TOR-1
681,49746,S61439,n,CM-TOR-1
682,49834,S19813,n,CM-TOR-1
683,49855,S60480,n,CM-TOR-1
684,49868,S07563,n,CM-TOR-1
685,49877,S07572,n,CM-TOR-1
686,49889,S07581,n,CM-TOR-1
687,49933,S07623,n,CM-TOR-1
688,49941,S07830,n,CM-TOR-1
689,49945,S07634,n,CM-TOR-1
690,49953,S07642,n,CM-TOR-1
